PPO_step,PPO_cost,PPO_len,PPO_Lag_step,PPO_Lag_cost,PPO_Lag_len
1,5.640134335,25,4,3.574472904,18
3,2.639421225,12,5,4.00576973,17
4,3.574472904,18,11,2.622390985,12
5,4.00576973,17,15,5.349497795,38
10,5.207132816,31,16,9.374876976,49
11,2.622390985,12,19,4.112528324,33
12,8.05426693,53,20,4.015758991,17
15,5.349497795,38,21,2.839228868,13
16,9.374876976,49,23,5.356266975,34
17,3.525788307,16,24,2.476552963,11
19,4.112528324,33,27,7.931037903,52
20,4.015758991,17,28,4.054379463,20
21,2.839228868,13,39,4.012922764,18
23,5.356266975,34,41,4.428627014,19
24,2.476552963,11,48,5.101563454,45
27,7.931037903,52,49,3.061768055,12
28,4.054379463,20,50,3.329986811,25
29,3.077205896,12,52,3.193156719,24
30,3.52462244,26,55,2.734110594,37
31,2.814448118,13,58,2.542723179,11
34,4.375486374,25,61,2.781775951,15
35,2.841488361,13,62,5.063196182,23
37,5.533022881,31,63,3.172953367,29
38,40.5019722,73,64,4.488949299,35
39,3.074117661,14,66,3.409283876,42
40,4.729242325,35,67,5.967929363,25
41,4.241508484,27,68,3.178099871,18
48,2.897241116,13,69,3.300453901,16
49,41.09977341,69,71,4.802772999,33
50,5.94993782,44,72,2.380900383,10
51,2.959213018,12,78,2.262862444,10
52,1.957776785,10,80,2.3725245,11
53,2.750566483,12,83,4.175365448,42
54,3.828583241,21,86,3.170289516,13
55,2.483798027,10,90,4.290843487,29
56,4.836862564,31,100,2.934704065,21
58,2.837928772,11,104,3.799815893,39
61,7.095340729,34,107,3.194357872,19
62,1.97985661,8,108,4.274057865,43
63,3.260203362,24,110,4.104707241,40
64,2.051306248,10,117,3.213734865,13
66,4.173451424,30,122,7.829350471,39
67,2.527695417,12,126,3.065806866,15
68,3.765129089,19,127,5.997738361,31
69,4.977186203,29,129,6.774585247,59
71,4.259985924,25,131,5.459555626,26
72,2.318850756,10,132,4.541004181,26
74,1.919378042,8,137,3.890300512,21
76,6.383656025,41,138,6.867640972,49
78,3.331345558,16,145,2.233283997,17
79,2.086404085,9,147,3.059504271,26
80,3.991718531,19,148,4.209187984,31
81,2.27408576,10,151,2.387855053,20
83,1.998116493,9,158,2.49542594,17
84,3.040547609,14,161,3.074147701,22
86,7.885874271,31,163,2.854691982,22
87,4.413317204,25,165,3.231354237,24
88,3.203449726,14,171,2.305890799,18
90,3.105501175,12,172,3.454685688,22
91,4.507505894,32,173,2.680754423,20
96,2.915699244,12,176,3.300705671,26
100,4.902261734,34,178,3.506288052,30
101,3.707061052,28,182,2.443673372,17
104,15.7641058,50,185,2.232183456,18
105,2.364503384,18,186,4.472753525,47
107,9.895580292,30,187,2.756988764,20
108,2.439914465,9,191,2.606608629,20
109,2.860646009,26,192,2.919079781,22
110,8.489792824,36,193,3.076034069,21
111,2.837333679,11,200,3.0481565,21
112,2.917394161,13,203,2.19756341,17
113,4.756465912,22,204,2.367036581,16
115,3.226743937,27,205,3.3040483,31
116,4.375238419,26,206,1.969248533,15
117,5.322879314,34,208,3.569271803,36
122,8.556827545,53,212,3.295617104,22
126,2.899730921,15,214,3.7847054,31
127,3.920512676,28,216,3.36660099,24
129,4.96252203,31,220,4.65834713,31
130,5.509900093,39,221,2.733383417,20
131,5.513307571,27,222,2.437764883,19
132,4.013844967,24,225,8.9712677,69
133,4.740824223,30,230,2.110893488,16
135,6.949225426,43,240,3.766937733,28
137,4.752079964,45,242,9.67440033,89
138,23.95580864,72,245,3.585257769,26
139,4.186135292,31,246,2.986057758,23
140,3.588829279,15,247,2.204695702,20
144,4.246402264,29,255,2.605847597,24
145,2.579304457,11,259,3.988538504,35
146,14.84298229,58,260,2.25032115,18
147,2.507955551,19,261,4.226643085,29
148,3.124607563,26,263,2.531654835,23
151,2.626453638,11,272,1.672621131,14
155,7.172786236,41,275,2.774634361,20
157,7.203839302,38,277,2.961936474,27
158,34.68559265,70,279,4.142570019,35
160,9.585811615,59,281,2.957819223,22
161,8.806465149,56,283,3.696419239,25
163,15.1616497,64,284,3.369889736,36
164,3.037745953,24,286,4.21746397,42
165,3.962457657,32,289,2.689613342,23
167,62.19105148,103,291,3.444571733,24
169,4.954399109,32,296,3.601248026,28
171,4.63821888,34,297,2.918525934,24
172,24.51797867,68,298,2.574953318,22
173,11.63810349,54,299,3.453262329,25
175,8.195309639,43,307,2.74636364,20
176,3.577808619,29,309,3.391594172,28
177,4.720828533,32,313,4.721943378,48
178,13.66226673,61,317,3.601577044,28
179,19.97319412,71,319,6.362641335,65
181,13.10909271,59,320,4.700959682,36
182,12.20126629,44,323,2.942359447,21
183,8.49516201,30,338,3.434941053,23
184,6.568450451,43,339,2.569910765,23
185,4.216944218,28,344,4.283900261,32
186,33.69220352,156,346,5.30495882,40
187,12.93622398,83,347,2.113283157,17
190,9.767146111,42,351,3.133191109,21
191,7.896616459,58,353,2.940565586,24
192,4.164099216,39,355,4.117567539,24
193,5.041078091,41,359,3.149126291,21
196,6.157790661,38,363,3.998788118,19
199,41.99384689,139,364,2.471946955,25
200,14.23524952,56,365,4.999716282,38
201,20.83842468,66,366,3.12782526,27
203,16.05898857,61,367,3.359098911,25
204,19.22751617,55,368,3.689587593,33
205,47.29204941,109,378,2.589312315,19
206,21.97553635,99,379,3.447577238,32
208,3.368211985,26,387,4.640929699,54
210,46.37030411,96,391,3.074911594,22
212,175.2698517,130,393,3.462980747,28
214,56.40621948,152,395,3.095639229,23
216,387.6985779,125,398,4.292053223,30
217,237.6348267,146,403,2.250754595,18
219,150.316925,138,405,2.97108531,20
220,208.2340851,156,410,2.882309437,21
221,250.2750244,134,414,3.531445265,30
222,49.81901932,127,415,2.865213394,21
223,197.7699585,104,416,2.590755463,21
225,70.01215363,161,419,2.956711054,28
226,68.35506439,140,422,3.707799673,33
227,121.5310745,127,423,3.679973841,40
230,283.2523193,171,426,3.275933027,39
233,286.2845154,250,427,2.747361183,20
235,73.55516815,168,431,3.519227028,47
236,622.6033936,165,436,2.928655624,24
237,87.14884949,148,437,3.875975132,29
238,151.5047302,207,438,2.924614668,28
239,85.14408875,161,440,2.945121288,32
240,111.4780121,148,442,3.29692173,29
242,66.95175171,250,444,3.485859156,32
243,334.6399841,232,445,3.127834797,21
245,153.6221619,250,447,3.67539525,31
246,232.5596924,212,451,3.920380592,32
247,91.06292725,250,453,3.235491037,24
248,365.9173889,250,454,3.463196278,26
250,197.5985565,250,457,3.656489372,37
253,220.0397186,250,461,3.047788143,22
254,108.1887512,250,462,4.502169132,37
255,32.93985748,250,466,4.191269398,43
258,25.68172455,250,467,3.665606499,35
259,106.056282,250,469,3.436613083,26
260,33.41308212,250,471,3.225476742,27
261,25.94943237,250,475,3.966652632,27
263,170.6324463,209,476,3.070468903,29
264,162.3598022,197,479,3.022210836,24
269,619.8269043,232,481,4.110379219,40
271,184.3406219,220,482,2.612590551,25
272,342.9332581,243,484,3.484079838,32
275,450.5228882,250,485,3.576462507,30
276,11.97890282,250,488,4.051378727,34
277,27.35943222,250,489,3.533754587,38
279,107.5407562,250,490,3.497034073,29
280,31.18030548,250,492,2.638689518,22
281,464.2696228,250,495,3.808694839,37
282,215.7770996,250,499,3.277837753,30
283,922.6235352,222,503,3.054545164,23
284,307.9925232,181,504,2.685480595,22
285,922.6025391,235,510,3.878376007,32
286,775.1654663,215,511,3.861842871,33
288,643.1330566,240,512,2.959780216,27
289,775.8301392,248,513,3.624270916,36
291,396.6545715,207,514,3.926331282,40
292,963.8413696,228,515,3.670289993,35
296,877.4837036,223,518,3.021573782,25
297,390.3399048,222,519,3.443775177,31
298,293.0486755,250,520,3.789809227,34
299,411.9837646,215,524,3.584543943,33
300,554.1115112,200,534,2.716414452,25
301,556.3897705,250,535,4.184420586,34
305,444.8774109,250,537,3.036966801,25
306,425.8599854,232,538,4.170441151,56
307,418.9436951,250,539,3.696160793,25
308,488.5692444,207,541,3.866548538,43
309,260.0857849,250,543,3.980811119,44
310,162.0010529,250,545,3.703351736,31
313,228.4860382,250,547,4.17454052,27
314,126.8675842,250,548,3.10514617,27
315,818.3450928,250,551,3.714758396,36
316,297.5358887,250,553,3.951243162,35
317,34.56118393,250,556,3.377627373,25
319,23.11809158,250,557,4.66394043,46
320,186.7057648,250,563,5.435185432,51
323,141.5324554,250,564,4.134106159,42
325,71.93746185,250,565,3.57874918,32
328,744.5745239,240,569,3.283693552,36
330,167.8969879,250,572,4.00843811,34
331,108.3447952,250,574,3.04645443,26
332,363.6369934,249,577,3.43805933,29
333,420.7549744,234,581,3.620133162,34
334,249.8655701,250,585,4.752861977,49
338,458.8544922,250,586,3.184823275,24
339,519.2866821,250,589,3.542746782,42
341,608.0150757,250,591,3.553100824,27
343,554.5936279,250,592,4.427418232,40
344,169.4629517,250,595,3.141311884,32
345,342.5372009,250,597,6.495025158,84
346,122.3053436,250,599,4.10806179,37
347,248.0093079,250,600,4.511133671,51
349,275.6354065,250,603,4.74304533,50
350,60.88111877,250,604,5.393460751,73
351,255.8507538,250,609,2.717934132,23
353,491.1180725,250,614,3.480094433,22
354,766.1481323,250,615,3.367670536,30
355,676.7215576,250,617,3.53686738,30
356,1185.148682,250,621,3.330379009,31
358,1091.255981,250,623,3.479895353,34
359,496.6063538,250,624,3.460776329,42
361,493.6052856,250,627,3.512593746,40
362,561.5292358,250,629,3.987036943,34
363,1083.220947,250,630,3.629217625,36
364,323.2666016,250,634,2.939771175,28
365,82.36657715,250,638,3.38178134,32
366,216.2463837,250,641,2.553655863,23
367,72.03046417,250,642,4.254217148,39
368,337.0835266,250,643,3.511249781,36
369,258.9220886,250,644,5.914965153,71
370,475.7142029,250,645,2.897593021,23
375,489.4857178,250,650,2.757173777,24
376,280.3197327,250,652,3.587502241,35
378,132.7739105,250,653,3.552488565,33
379,659.6948242,250,655,3.916112423,23
383,44.20326233,250,656,3.072947264,27
385,75.00480652,250,659,3.723034859,40
386,214.9612579,250,661,3.47952652,36
387,181.0752716,250,668,3.81907773,36
390,29.23642349,250,671,6.839792252,68
391,76.99147797,250,676,3.988925695,52
392,41.28673172,250,677,4.061517715,46
393,100.5820999,250,681,3.750893593,37
394,27.39100647,250,683,3.94584465,33
395,38.00798035,250,684,3.36362195,33
396,63.18643188,250,685,4.204878807,51
397,132.8511505,250,688,3.650615692,36
398,501.3423462,250,693,4.770148277,51
399,184.3600922,250,695,4.396667004,50
400,333.4520264,250,697,4.060294151,42
401,18.55462074,250,698,4.125859261,36
402,56.35762024,250,700,4.235365868,36
403,16.25333786,250,703,5.363431931,57
405,210.9361572,250,704,4.26710701,49
407,378.151001,250,706,3.623131037,33
408,265.6088257,250,711,4.020000935,40
409,103.4667358,250,713,4.131031513,46
410,49.30653381,250,716,4.615664959,42
413,274.1726379,250,718,3.717935562,40
414,562.1243896,250,721,3.283149004,36
415,1109.612305,250,722,4.587772846,47
416,393.8837585,250,724,7.230614662,73
419,1233.778687,236,726,5.231782436,52
420,728.8400269,250,727,8.880414963,83
422,700.0689087,227,729,3.75311923,41
423,501.2065125,231,730,4.015289783,46
426,1360.425903,229,732,3.545370579,36
427,183.7320709,144,733,6.034019947,71
428,723.5300903,230,734,3.74151516,36
430,100.6718674,135,739,3.43291378,31
431,240.6082916,155,743,3.870606661,42
432,855.6856689,214,745,4.126605988,49
435,707.7780151,250,757,3.675075769,38
436,741.1812134,224,759,4.572965145,61
437,592.5195923,211,765,3.993741274,46
438,1217.868286,213,766,3.621771574,46
439,1158.219604,246,769,7.835690022,84
440,474.7207642,250,770,3.476389408,34
441,1173.391113,215,773,3.81396389,38
442,1053.240234,223,776,3.330663204,41
444,231.5437927,250,777,3.751185179,40
445,421.6628113,250,779,4.784368038,48
446,564.142334,250,780,5.139574528,53
447,584.8382568,250,781,8.552978516,91
451,792.6448364,250,782,3.527471781,36
452,1276.03894,250,783,4.027955055,39
453,1103.59668,243,789,4.268054008,48
454,1278.516602,242,792,4.178528309,54
455,303.321991,153,805,4.077612877,38
457,359.4612427,174,806,5.599226475,55
459,1262.61145,248,807,4.200694084,45
461,498.367218,196,808,3.394379616,34
462,323.240509,250,811,3.30060935,31
463,171.7415771,135,819,5.453602791,57
465,1368.036865,250,820,3.47015357,32
466,304.1010742,250,828,3.899691343,38
467,109.3600388,250,829,3.369238615,29
469,377.0103149,250,833,4.505992413,44
471,360.2302551,250,834,3.683545113,38
472,802.3064575,250,836,3.376926661,32
474,395.2084351,250,837,3.281480312,32
475,1331.717529,250,840,3.646366119,33
476,649.6068115,250,841,3.216574192,29
479,542.0159912,250,844,3.839630365,40
480,968.9877319,250,846,2.943041086,30
481,152.5007935,250,851,5.192986488,53
482,416.98526,250,852,3.371161222,32
483,656.9508667,250,855,3.712003708,40
484,524.0996094,250,858,4.912304401,50
485,1030.610718,250,861,4.296508312,41
487,983.7756348,250,863,5.131154537,52
488,710.7857666,250,866,4.265702724,39
489,574.491394,250,867,4.713967323,45
490,469.9382324,250,871,3.41217804,28
491,70.58906555,250,872,3.84965682,35
492,38.37795258,250,885,3.679094553,40
495,211.2311401,250,886,3.929026127,37
496,72.6919632,250,887,4.131408691,42
498,179.8512726,250,891,3.73463583,47
499,248.2167206,250,893,4.934387207,61
500,142.8600311,250,896,3.239804029,30
502,291.2649841,250,898,4.433317184,43
503,289.4412231,250,899,8.484101295,78
504,461.9612122,250,902,4.065295219,40
507,119.0899658,250,903,4.574989796,47
508,70.41891479,250,908,3.859022141,34
509,125.1154556,250,909,3.843927145,34
510,205.2919922,250,911,3.448934793,33
511,78.19103241,250,912,3.840745211,35
512,142.9564514,250,915,3.449369192,35
513,97.53287506,250,919,4.185253143,35
514,34.3408165,250,920,3.569350243,31
515,50.97557449,250,922,6.812719822,67
517,17.37927246,250,929,3.521915197,36
518,116.8027725,250,931,4.262744427,37
519,122.4935989,250,932,5.746707916,70
520,221.8944092,250,933,3.194815874,26
521,326.4041138,250,936,3.756229877,32
522,70.44377899,250,940,3.536550283,32
524,211.383255,250,942,3.658041954,38
527,100.8480301,250,943,4.133647442,43
531,38.42874146,250,946,4.267890453,37
534,295.3334656,250,950,3.826332808,32
535,141.186142,250,953,4.175688744,43
536,169.6719818,250,956,4.232794762,39
537,253.8726654,250,961,3.822066069,33
538,286.0284424,250,964,4.015162945,36
539,351.6174622,250,966,3.788947582,35
540,464.0751038,250,968,3.652570724,37
541,456.9888916,250,969,3.878106833,34
542,202.542038,250,979,3.286257982,28
543,496.6256714,250,980,3.401090145,30
544,587.0055542,250,983,4.132754326,35
545,518.661438,250,987,4.337126732,55
547,585.7479248,250,991,3.711353064,38
548,673.2486572,250,993,4.797899723,49
551,267.9861145,250,995,4.908045769,49
553,235.9659576,250,997,4.045784473,38
554,205.1472626,250,999,4.152698517,35
555,368.5872803,250,1000,3.828927517,47
556,742.416626,250,1003,4.315259457,39
557,466.0636597,250,1004,3.702481508,36
559,467.1212769,250,1005,4.499520779,46
563,266.3485107,250,1007,4.534034729,41
564,301.5377808,250,1012,5.741765976,57
565,639.0072021,250,1014,4.630352974,46
567,205.3026428,250,1016,3.753220797,37
568,282.1391602,250,1023,3.894305706,37
569,267.0744019,250,1027,3.866683006,36
570,129.7183533,250,1029,3.976923227,39
572,265.5088806,250,1030,4.443046093,44
574,115.1468735,250,1036,4.382649899,39
577,113.339447,250,1037,4.05615139,32
581,329.2192688,250,1038,6.668156147,69
585,247.9263306,250,1039,4.54679203,41
586,179.2390594,250,1040,4.694615364,44
587,215.6083832,250,1044,5.490577698,65
589,131.182663,250,1047,4.311581612,43
590,300.7819214,250,1057,4.005274773,34
591,213.4746552,250,1059,4.649440289,49
592,386.5171814,250,1060,3.759124994,35
593,366.5446777,250,1061,4.165482998,51
595,554.8800049,250,1063,4.218624592,44
596,382.800415,250,1066,3.760605574,40
597,464.573822,250,1068,4.379389763,47
598,509.0172729,250,1070,4.001780033,45
599,320.1628418,250,1071,4.026028633,39
600,307.7557373,250,1072,4.4002285,41
602,420.8537292,250,1073,4.559359074,42
603,396.1226807,250,1074,3.497698307,32
604,393.2501526,250,1075,4.486420631,44
606,441.034729,250,1078,4.542399883,45
608,792.9076538,250,1081,4.431091309,43
609,789.5559082,250,1083,5.648958206,67
610,874.5246582,250,1086,4.006980896,45
611,750.9067383,250,1087,3.995508432,37
614,437.7773743,250,1088,4.032241344,42
615,732.6835327,250,1092,4.314763546,43
617,723.99823,250,1099,4.508245945,41
618,691.3046875,250,1101,4.83869791,51
619,1054.716431,250,1103,4.556120872,45
621,864.9104614,250,1104,4.36625576,53
623,753.9146118,250,1105,4.234817505,40
624,812.2019653,250,1108,3.993140936,37
626,902.0664673,250,1110,4.089823723,38
627,980.5453491,250,1112,3.964774847,41
628,805.6356201,250,1113,4.966303825,49
629,1032.598755,250,1115,3.951267481,36
630,810.2354736,250,1120,5.301042557,53
633,724.8352661,250,1122,4.270519733,48
634,901.9421387,250,1123,5.28098011,68
635,748.0120239,250,1126,4.975666046,52
636,773.4436646,250,1127,4.045528889,38
638,760.0151978,250,1129,4.846129417,48
641,585.3757324,250,1130,4.678918362,44
642,698.6453857,250,1133,4.576777458,49
643,447.8287964,250,1135,4.282980442,40
644,453.5059509,250,1136,4.336112499,51
645,629.0393677,250,1137,5.775179386,69
646,461.112915,250,1140,6.532241821,69
649,506.5622559,250,1147,5.024797916,49
650,648.1621704,250,1149,4.502062798,48
652,524.5876465,250,1151,5.32256937,57
653,559.4047852,250,1152,6.342099667,73
654,454.7450256,250,1153,5.195352554,55
655,623.2885742,250,1161,5.987822056,57
656,620.4335938,250,1163,4.699677467,51
659,789.3383789,250,1165,6.390870571,70
660,790.9888916,250,1168,6.417871952,71
661,654.3219604,250,1174,4.538360119,57
668,348.1529846,250,1175,6.092546463,73
670,235.3172302,250,1177,5.240932941,55
671,197.7515259,250,1178,6.863732815,71
674,107.4060745,250,1179,4.271541595,48
676,165.5465698,250,1183,4.173705578,46
677,182.1550751,250,1185,4.199793816,48
678,216.5917511,250,1187,4.389998913,44
679,216.5343018,250,1190,5.166540146,57
680,191.0263214,250,1191,4.465301514,53
681,226.2939148,250,1194,4.396197796,51
683,129.1906433,250,1195,6.733618259,67
684,132.4531555,250,1198,4.898916245,49
685,152.6491394,250,1206,4.447883606,53
686,64.89325714,250,1207,6.359179974,75
688,49.21251678,250,1208,4.07154417,47
689,78.38451385,250,1214,5.763889313,63
690,73.79787445,250,1215,5.951737881,63
691,122.0425797,250,1219,6.157304764,62
693,198.9632416,250,1224,7.023775578,72
694,131.5848541,250,1226,5.320240021,55
695,150.6525726,250,1230,4.745565414,60
696,138.9884644,250,1233,5.856094837,58
697,53.14986801,250,1239,4.779785156,54
698,102.6596298,250,1241,5.840747833,62
700,96.04979706,250,1245,5.348762035,67
703,190.5140076,250,1247,4.955168247,51
704,222.7194519,250,1250,4.957855701,53
706,237.5067444,250,1251,4.675765038,47
710,263.0437927,250,1252,5.874372959,60
711,235.1823883,250,1253,5.490773201,68
713,163.9983978,250,1255,6.019039154,62
714,289.5436707,250,1257,4.158745766,42
716,424.1199646,250,1258,4.696125507,49
718,380.4858704,250,1261,4.474755764,48
720,437.1105652,250,1262,8.090017319,79
721,389.0478516,250,1268,4.362377644,42
722,469.9934998,250,1272,4.54831028,46
724,614.8971558,250,1277,5.258003235,64
725,376.3341064,250,1278,6.120239258,62
726,484.8543091,250,1279,5.230111122,47
727,265.5369263,250,1283,5.812869072,62
728,318.0205078,250,1286,5.678097248,60
729,391.0588989,250,1291,7.078900337,72
730,407.6286621,250,1294,4.92615509,49
731,315.2001038,250,1299,5.942421436,65
732,169.7144775,250,1300,5.266685963,55
733,273.8190613,250,1303,6.975467682,71
734,240.9825897,250,1307,4.824338436,57
739,314.0924683,250,1311,5.691862583,57
740,302.5800781,250,1316,4.568979263,54
741,183.5618896,250,1321,5.770318508,59
743,533.3317261,250,1323,4.22756052,47
744,209.0232239,122,1326,7.319601536,74
745,431.0264893,250,1327,7.123033524,72
746,303.5070496,250,1329,4.961292267,57
747,263.1152649,250,1336,5.345042229,52
752,454.9732666,250,1346,5.236240864,54
753,823.013916,250,1349,4.958267212,59
756,530.8481445,250,1352,5.071825504,57
757,750.1384277,250,1353,5.379195213,60
759,469.7086792,250,1355,8.451062202,82
760,498.8027344,250,1361,6.912781715,70
764,685.3557129,250,1365,8.677872658,85
765,221.6888733,250,1366,5.962945461,68
766,323.7203064,250,1367,6.004457951,68
768,544.3796387,250,1368,6.711563587,74
769,471.4877014,250,1369,6.933815479,78
770,585.7473755,250,1376,4.71318531,54
771,286.883728,250,1377,5.654499531,62
772,404.3922119,250,1381,6.385760784,64
773,342.3996887,250,1386,5.266372204,55
774,428.2551575,250,1387,7.051220417,79
776,395.6016846,250,1391,5.585921288,56
777,438.1654053,250,1394,6.530930996,75
