PPO_step,PPO_cost,PPO_len,PPO_Lag_step,PPO_Lag_cost,PPO_Lag_len
778,513.9848633,250,1398,4.861756802,52
779,456.425415,250,1418,4.864280701,49
780,661.6269531,250,1422,6.699894905,70
781,755.5002441,250,1432,5.391295433,56
782,533.9793091,250,1433,5.841751099,71
783,579.8673706,250,1437,5.589259148,65
784,814.0860596,250,1439,7.38381958,82
787,864.1386719,250,1440,5.906320095,65
789,1048.353394,250,1441,5.334085941,59
790,1019.246155,250,1442,5.120272636,52
792,696.8432617,250,1445,7.404490471,77
794,994.664856,250,1448,5.980266094,69
795,1323.187622,250,1450,6.129514217,67
796,1024.627197,250,1452,6.561423302,71
797,850.640564,250,1453,4.754641056,57
798,695.9730835,250,1456,5.85892725,61
800,666.1802979,250,1458,5.465518951,58
801,1054.616821,250,1459,5.483514309,51
805,893.4915771,250,1461,8.733901024,92
806,1056.972534,250,1462,5.032771587,60
807,1200.886353,250,1464,6.424584389,58
808,951.8347778,250,1471,4.374837399,50
811,915.729248,250,1474,5.602053165,55
812,874.074646,250,1475,5.334988594,54
814,731.1020508,250,1477,5.889801979,58
818,1006.667542,250,1484,5.968859673,67
819,168.5667877,108,1488,6.306161404,61
820,887.6294556,250,1491,5.690303326,57
821,223.2679138,107,1494,5.290783882,45
822,642.4838867,250,1495,5.590479851,58
823,836.3193359,250,1499,5.913310051,55
824,1234.949463,250,1500,5.961095333,66
825,255.6925201,122,1503,8.81891346,86
826,1253.735718,250,1510,6.056712627,61
827,1133.31897,250,1511,6.465939999,68
828,958.0019531,250,1512,5.741075993,63
829,1459.441528,250,1514,6.914819241,72
831,1438.454468,250,1516,5.152956009,53
833,7.776263714,32,1517,6.509029865,62
834,1064.374878,250,1524,4.955964088,51
836,351.28125,120,1529,5.547241211,55
837,1505.126709,250,1535,11.89596367,106
838,286.6295166,107,1538,6.018037796,65
840,318.4895325,120,1539,5.59177494,63
841,392.7026062,121,1542,6.80944252,69
843,447.1076965,126,1549,6.025986671,58
844,1486.184204,248,1552,5.221298695,58
846,242.8149414,106,1553,7.13645792,78
848,416.7096252,133,1554,6.300029755,64
851,333.046875,126,1563,5.872031689,61
852,578.3895874,146,1566,5.867433548,64
855,345.9530029,121,1567,7.164625645,69
857,1004.798584,250,1569,7.651276588,80
858,1070.783447,250,1571,8.45897007,80
859,636.1957397,250,1572,5.94826746,60
861,687.3120117,250,1573,10.48201084,99
862,1005.23584,250,1574,5.73060751,52
863,933.3624878,250,1577,7.173085213,71
866,877.2180786,250,1581,7.912005901,80
867,688.970459,250,1582,6.810489178,69
869,719.7476196,250,1586,7.885808945,79
871,781.010498,250,1591,6.047392845,61
872,585.3518677,250,1596,5.708490372,60
877,495.4198914,250,1597,6.983957291,71
878,483.3500977,250,1598,11.503479,103
881,403.9966736,250,1602,7.300869942,76
882,468.7991333,250,1603,7.390658855,69
883,505.053009,250,1604,6.287157059,65
884,433.134613,250,1612,8.7727108,84
885,566.9157715,250,1615,6.854092598,70
886,508.2553406,250,1617,5.65830183,52
887,347.1976318,250,1623,7.605479717,79
888,403.7393188,250,1625,6.339334965,60
889,363.1833801,250,1628,7.69802475,78
891,697.5330811,250,1632,9.432967186,93
893,610.0391235,250,1636,6.267654896,62
894,938.508606,250,1638,15.42850494,125
896,1232.591431,250,1641,9.487423897,93
898,1037.155884,250,1642,6.299373627,65
899,1124.208496,250,1647,9.699918747,92
902,858.3405151,250,1648,10.62884426,98
903,811.7528076,250,1652,9.363574982,90
905,1020.4729,250,1653,7.740087986,74
906,978.1522827,250,1654,6.815836906,66
907,1082.478516,250,1655,6.428141117,66
908,1468.988159,250,1657,5.847326279,62
909,1348.796265,250,1659,9.145118713,83
911,1099.915894,250,1663,8.807041168,84
912,878.56427,250,1665,6.57463932,61
914,824.8140869,250,1667,9.62665081,89
915,1010.362122,250,1670,14.00126266,121
917,1123.092896,250,1671,7.254261494,72
918,1259.488525,250,1675,9.869820595,90
919,1193.439575,250,1678,7.70370388,74
920,1111.963135,250,1680,6.327587128,59
921,1277.866089,250,1686,9.320810318,87
922,934.9910278,250,1687,7.587032318,75
924,1204.002441,250,1688,12.76462555,111
928,1570.512573,250,1689,7.589643478,72
929,1769.011719,250,1694,6.777043819,65
930,1166.833862,250,1695,6.553165913,65
931,1686.245605,250,1696,6.894349575,70
932,1385.826294,250,1700,7.34978199,74
933,1751.350952,250,1703,7.513053894,69
934,1817.861816,250,1705,7.285992622,70
935,1743.484375,250,1708,9.036120415,88
936,1760.915405,250,1710,8.734414101,83
940,1053.343262,171,1711,7.533163548,75
942,751.081604,145,1712,11.70386028,104
943,770.4019165,152,1713,6.015200615,58
946,1118.612671,164,1719,8.480852127,82
947,1257.918579,176,1723,10.9115696,97
948,2127.526367,250,1724,7.211135864,68
950,854.4398193,146,1725,6.801751614,65
951,677.9560547,137,1726,9.606338501,84
953,2403.881592,250,1731,8.358314514,78
955,1060.495117,164,1739,9.012742996,81
956,2610.036621,250,1740,9.393949509,84
957,1422.599487,189,1744,9.047507286,85
960,2446.807373,250,1746,8.711529732,75
961,2178.912842,250,1749,9.759692192,84
962,954.2879028,161,1751,13.86859035,102
963,951.5809326,157,1754,8.89585495,83
964,1016.816589,159,1755,7.826796532,70
965,1055.473145,165,1763,9.938853264,87
966,864.7964478,149,1764,8.512756348,73
968,986.350708,168,1766,16.43094635,119
969,17.74238396,51,1776,8.341651917,77
972,630.9680176,134,1778,7.901879311,74
977,1065.786011,171,1781,8.488595963,80
979,826.8108521,157,1785,10.66301441,95
980,940.3220825,156,1786,7.614610195,68
981,786.1795654,148,1787,7.265436172,63
982,771.8353882,141,1790,9.228464127,84
983,658.1392822,131,1793,14.47666454,100
984,731.9362183,139,1795,17.12965584,129
987,11.06964779,41,1797,7.138119221,68
988,39.87347031,75,1801,10.2935276,88
989,8.657637596,40,1803,7.541764736,71
990,1178.689819,175,1809,7.723707676,71
991,695.331665,157,1811,6.722549915,67
993,721.1591797,140,1820,10.88392544,95
995,804.3563232,149,1824,16.20716286,120
996,782.9578247,142,1827,8.12575531,76
997,754.6460571,147,1828,18.67878151,121
999,789.9051514,153,1830,9.338172913,81
1000,877.069397,155,1831,11.29648304,96
1001,1020.702148,169,1833,7.405427933,69
1002,860.0822144,155,1834,14.01047516,99
1003,930.2987061,163,1837,7.11034441,71
1004,781.6549072,154,1839,12.33905029,88
1005,1051.554321,167,1846,11.90605927,103
1006,2504.64917,250,1847,11.96784496,89
1007,713.7678833,141,1848,8.799206734,72
1008,722.8068237,136,1849,14.47497463,121
1012,876.0485229,165,1852,18.97685051,126
1014,84.99960327,84,1861,11.12780571,82
1015,980.8314819,157,1866,10.62250519,74
1016,6.131285191,29,1867,12.39862442,108
1017,839.4358521,146,1868,11.90443134,77
1018,1268.479248,193,1872,17.34427261,112
1021,7.326328278,29,1873,7.906790733,74
1023,1027.794312,182,1875,10.26652336,87
1027,765.0587769,158,1878,15.92490864,129
1029,765.2248535,146,1881,19.7318058,119
1030,1233.169678,183,1884,10.16687298,97
1032,881.0485229,159,1885,8.279858589,76
1036,595.8530273,127,1887,13.85339069,95
1037,590.1256104,140,1889,8.835494995,84
1038,902.9650269,164,1891,8.341989517,78
1039,1106.404297,170,1896,21.23620415,131
1040,755.7182617,150,1900,9.988661766,96
1044,920.6882324,172,1903,16.60569,107
1046,830.8200684,158,1909,8.664558411,82
1047,795.9542236,142,1910,10.70981407,98
1050,42.11286545,72,1911,10.08927155,94
1053,932.8245239,166,1914,8.27900219,81
1054,633.1303711,130,1919,8.401245117,85
1055,778.1498413,147,1925,7.191527367,65
1057,21.10806465,63,1926,8.187861443,81
1059,869.7362061,151,1927,8.97774601,82
1060,772.562439,157,1930,9.150612831,87
1061,714.4836426,149,1933,9.168169022,85
1063,764.809021,156,1936,8.50835228,86
1064,774.3146362,155,1937,11.16355324,105
1066,861.9296875,152,1941,10.78449821,103
1067,734.5665283,145,1942,11.52004337,109
1068,802.1529541,150,1943,8.336289406,86
1070,767.7799683,149,1946,22.52738953,173
1071,687.958252,141,1948,15.90975571,137
1072,720.5773315,147,1951,39.96733856,200
1073,832.1298218,155,1954,11.81526279,121
1074,714.824585,154,1957,11.46752262,115
1075,738.293396,152,1961,18.42336082,99
1078,831.274292,158,1962,23.37573624,195
1079,778.1652832,158,1963,10.04816437,105
1081,772.824707,153,1964,12.94936085,129
1082,845.7680664,166,1965,23.14917755,126
1083,840.2197876,161,1967,21.56153488,121
1084,859.2913818,169,1968,15.13603592,94
1086,744.6102905,152,1969,23.31155777,129
1087,760.5576172,157,1978,26.4623394,136
1088,807.2650146,161,1980,19.67889977,105
1089,788.0112915,161,1981,16.13460541,175
1092,813.4630127,162,1982,18.5266304,94
1093,1088.108521,185,1986,19.40543365,114
1094,800.2559814,153,1988,19.15590286,106
1099,892.6490479,177,1989,22.18079758,127
1101,882.0288696,162,1992,35.99098587,186
1103,781.0343628,163,1993,33.27142715,151
1104,921.2905884,170,2017,27.23758316,224
1105,1014.901978,189,2018,13.26682758,118
1108,867.105957,170,2022,15.14667225,166
1109,931.2390137,188,2023,13.34296989,138
1110,918.4735107,174,2027,11.2950325,129
1111,880.9921265,171,2029,14.39551067,144
1112,962.0247803,180,2032,16.57818794,177
1113,954.7614746,191,2036,31.83730888,151
1114,1037.824219,178,2037,26.08932877,144
1115,1125.953979,172,2041,26.26095009,144
1117,592.5147705,154,2044,41.0044899,145
1118,1042.669067,190,2048,23.13226318,134
1120,675.2335205,146,2055,20.94013214,125
1121,1040.123169,190,2056,27.7913208,197
1122,1014.518433,182,2057,37.38526917,168
1123,756.6269531,150,2058,48.31127548,184
1126,818.4990845,152,2068,33.67457199,160
1127,1088.296265,188,2069,25.14178085,141
1129,1222.080444,201,2071,22.17572021,135
1130,1175.563721,179,2075,27.88133049,142
1131,1139.063354,186,2080,21.78348732,124
1132,899.3910522,157,2085,32.08095932,146
1133,921.5415039,172,2087,31.49175262,153
1134,16.97364807,51,2088,26.6316967,138
1135,907.6647339,162,2090,25.8251667,131
1136,1064.33728,172,2091,32.17818832,162
1137,1084.530396,184,2092,32.3503418,144
1138,1662.455078,250,2096,28.70926857,136
1140,2020.630615,250,2098,503.4102783,220
1141,2236.98999,250,2099,361.2636414,223
1143,1894.618774,247,2101,591.1520996,220
1144,1171.019897,188,2104,183.2556763,173
1146,1594.8302,222,2106,246.742218,184
1147,905.4318848,160,2110,358.718689,202
1149,836.1394043,166,2111,432.5725098,211
1150,1243.792358,190,2115,677.2908936,223
1151,777.9816284,147,2116,603.2584229,227
1152,908.4093018,168,2120,561.0718994,220
1153,2042.19458,250,2121,751.9125977,228
1154,974.276123,169,2123,717.7192383,220
1156,785.6500854,142,2124,457.1737061,208
1160,725.3754272,146,2125,118.5691528,187
1161,195.6613464,104,2128,87.78594971,161
1163,731.2701416,147,2135,791.1487427,237
1165,731.9691772,141,2136,349.6573792,224
1166,648.3829956,142,2137,844.4229126,239
1167,1102.509399,184,2140,835.4169312,248
1168,735.9589233,153,2144,486.8216248,229
1169,862.2631226,161,2150,400.8722534,213
1173,745.4037476,150,2155,813.4298706,231
1174,789.2352905,154,2160,898.1806641,242
1175,857.6401367,154,2161,883.0713501,245
1177,849.7142944,158,2163,825.6506348,250
1178,762.2792969,144,2170,946.28479,241
1179,728.0568848,149,2174,873.8920898,243
1181,776.3710938,150,2176,918.5741577,250
1183,774.9598389,140,2177,675.8382568,250
1185,733.996521,152,2184,874.0061035,250
1187,763.885437,153,2186,728.5655518,250
1189,924.5551758,171,2188,582.4327393,250
1190,768.6175537,145,2190,568.7064209,250
1191,935.1778564,164,2195,851.1054688,250
1194,723.3566284,141,2200,712.8148804,250
1195,743.378479,143,2202,798.7622681,250
1196,1127.709106,168,2203,1044.085693,250
1197,756.626709,138,2204,638.2284546,250
1198,760.5864868,146,2207,883.0496216,250
1199,828.9972534,154,2210,769.055481,250
1202,996.9517822,182,2212,991.8214111,250
1203,719.8320313,139,2213,709.1411133,250
1206,784.1107178,149,2215,452.971344,250
1207,797.3674316,144,2216,750.8947754,250
1208,596.3219604,122,2222,614.8693848,250
1210,45.00258255,73,2226,567.4631348,250
1211,385.0439453,126,2228,485.581604,250
1214,611.8897095,143,2237,294.3498535,250
1215,403.4419556,114,2240,406.5380554,250
1216,626.5236816,133,2243,300.5610046,250
1218,925.1764526,158,2245,259.5151367,250
1219,9.964510918,33,2255,181.7622681,250
1222,683.8297729,133,2258,141.131958,250
1223,336.6964722,115,2259,169.7333221,250
1224,15.86087418,50,2265,70.78553772,250
1226,708.6836548,145,2268,86.98462677,250
1229,956.1879272,163,2277,150.3605652,250
1230,768.9750977,164,2281,108.4332733,250
1233,792.8137817,162,2282,119.0581436,250
1234,841.3436279,151,2286,101.4228287,250
1235,730.3862915,134,2293,111.6338959,250
1239,943.3734741,180,2294,74.4417572,250
1241,738.4550171,162,2301,86.78346252,250
1242,873.791687,171,2306,78.52104187,250
1243,717.6087036,164,2307,73.40812683,250
1244,770.5517578,151,2308,59.08182907,250
1245,854.7481689,164,2310,50.45687103,250
1246,872.5446167,166,2312,69.26799011,250
1247,788.0546875,160,2316,49.29777145,250
1250,782.5305176,159,2317,44.45489883,250
1251,798.7109375,162,2320,69.33158112,250
1252,725.4432983,167,2325,34.82560349,250
1253,828.7930908,168,2331,20.61913872,250
1255,839.6885986,160,2333,26.03717232,250
1257,990.7366333,182,2336,27.71587944,250
1258,1032.787476,185,2341,8.24145031,250
1261,1002.485229,178,2343,8.949349403,250
1262,1024.137329,194,2344,12.11172962,250
1264,914.1678467,167,2345,8.148793221,250
1265,843.7749634,168,2347,7.432456017,250
1266,900.8235474,167,2348,4.736724377,250
1268,918.1721191,167,2352,6.473325253,250
1269,879.2927246,168,2353,5.116391182,250
1272,725.3261108,147,2354,3.416005135,250
1273,952.2553711,163,2358,2.955318213,250
1277,1057.722412,190,2360,4.286253929,250
1278,1036.262451,187,2366,3.724895239,250
1279,1177.555298,203,2369,2.618403196,250
1280,1099.86377,178,2372,3.681647301,250
1281,1085.44165,179,2374,3.318278074,250
1283,1122.978027,195,2379,3.591037512,250
1284,1047.226685,187,2385,3.070017815,250
1286,1073.574707,178,2390,4.03465271,250
1287,1019.687805,193,2392,4.237605095,250
1289,1255.845703,216,2394,3.185619831,250
1291,1349.932983,224,2395,3.463371754,250
1292,1150.399658,192,2396,3.738605976,250
1293,1427.890259,212,2398,3.048556089,250
1294,1294.165161,207,2399,3.603211403,250
1296,843.8764648,149,2409,3.024066448,250
1297,1280.513794,219,2413,4.296365738,250
1299,882.2531738,175,2416,2.912282705,250
1300,1687.798584,240,2420,3.209758759,250
1302,1426.11084,224,2429,3.107221127,250
1303,1765.991211,245,2432,3.308758259,250
1305,1211.567749,212,2436,2.837097883,250
1306,1741.720703,250,2437,2.914222717,250
1307,1346.951904,213,2440,2.630517721,250
1308,1475.892212,244,2442,2.681548357,250
1311,1795.952637,250,2443,2.982281446,250
1313,1842.335327,240,2449,3.614403963,250
1314,2024.694824,250,2455,3.243975639,250
1315,1388.878662,238,2459,2.866830826,250
1316,1474.71106,250,2463,2.708347797,250
1320,1682.80957,225,2465,2.810697317,250
1321,1303.771973,211,2466,3.060972929,250
1323,2137.479004,250,2470,3.568338394,250
1324,1610.862061,239,2474,2.814163208,250
1325,1950.772339,250,2476,2.391873598,250
1326,1322.951416,250,2478,2.828929186,250
1327,1068.948364,250,2485,2.711238623,250
1329,1339.338379,250,2486,2.637599468,250
1334,1183.018555,250,2490,2.721318245,250
1336,908.3041382,250,2494,2.770367146,250
1342,750.3552246,250,2497,2.817107916,250
1343,739.7171631,250,2499,2.236129761,250
1345,447.8937988,250,2500,2.558333874,250
1346,638.0197754,250,2501,2.218178511,250
1348,1024.145996,250,2504,2.701802969,250
1349,746.8078003,250,2506,2.898147821,250
1352,706.5870972,250,2507,2.919569969,250
1353,462.4100952,250,2509,2.633266926,250
1355,398.0942688,250,2511,2.365372896,250
1356,419.7550659,250,2514,2.999509573,250
1357,175.6568604,250,2516,2.791809559,250
1358,146.0909576,250,2518,2.686580896,250
1359,208.1220856,250,2519,2.652639866,250
1361,191.6042023,250,2520,2.753682137,250
1364,125.2992477,250,2522,3.202379227,250
1365,52.52181625,250,2524,3.23838973,250
1366,73.77203369,250,2529,3.531463623,250
1367,61.17178345,250,2531,3.387746811,250
1368,47.39864349,250,2532,2.917410374,250
1369,87.42274475,250,2534,3.019989014,250
1373,105.7098465,250,2539,4.007360458,250
1374,74.28825378,250,2541,4.271925926,250
1375,47.67540741,250,2543,5.648906708,250
1376,28.9345932,250,2544,5.012141228,250
1377,50.76210785,250,2555,4.565907955,250
1381,71.40670013,250,2561,5.281258583,250
1382,31.53923225,250,2566,3.460735798,250
1386,71.12661743,250,2567,3.79566884,250
1387,42.93857956,250,2569,2.843148708,250
1388,46.60100555,250,2572,2.771905899,250
1391,51.69123459,250,2574,2.906691551,250
1392,71.67965698,250,2576,2.51554203,250
1394,38.67034531,250,2578,3.04144454,250
1395,180.6537476,250,2579,2.748876572,250
1397,187.0413666,250,2584,2.938280821,250
1398,97.25799561,250,2585,2.577390909,250
1400,127.2921753,250,2586,2.52338028,250
1401,97.16146088,250,2589,2.823031902,250
1403,201.2680511,250,2590,3.010335207,250
1404,104.4471283,250,2593,2.428771734,250
1405,124.435112,250,2599,3.27649045,250
1406,65.58318329,250,2600,2.492531776,250
1407,79.92596436,250,2602,3.417515039,250
1408,82.36238861,250,2604,3.460896254,250
1414,46.88379669,250,2606,2.972508669,250
1417,48.65316391,250,2607,3.164643288,250
1418,77.50760651,250,2618,3.11063385,250
1420,31.77749634,250,2619,2.545928717,250
1422,32.01369095,250,2620,2.926202536,250
1423,60.46123886,250,2623,2.983906269,250
1426,93.44611359,250,2628,2.499472857,250
1427,34.07901764,250,2629,2.975385427,250
1429,106.0942688,250,2634,3.405583382,250
1432,36.16136932,250,2635,2.686861515,250
1433,81.28451538,250,2636,2.988132,250
1434,27.6449852,250,2637,3.062935352,250
1435,63.13669968,250,2639,2.824184179,250
1437,25.34623146,250,2640,2.729941368,250
1439,52.02545929,250,2641,3.147363663,250
1440,73.03411865,250,2644,2.921925068,250
1441,92.95996857,250,2655,2.575778484,250
1442,55.32818604,250,2661,3.061760664,250
1445,27.57675171,250,2663,2.687913418,250
1447,15.19179916,250,2668,2.722490311,250
1448,68.88278961,250,2671,3.170315027,250
1449,65.99549866,250,2672,2.775391579,250
1450,78.66441345,250,2673,2.527305841,250
1451,272.2483826,250,2675,2.708216906,250
1452,99.45341492,250,2682,2.734903336,250
1453,32.1587944,250,2685,2.5975945,250
1455,200.1248779,250,2687,2.901770592,250
1456,69.83837128,250,2690,2.169841766,250
1457,47.51986694,250,2692,2.163388729,250
1458,171.9553833,250,2694,3.301032543,250
1459,108.5056839,250,2702,2.762672424,250
1460,200.0695801,250,2703,2.500089169,250
1461,297.5723877,250,2704,2.58543992,250
1462,183.7598877,250,2705,2.754655361,250
1463,306.1629944,250,2707,3.155255795,250
1464,413.5381165,250,2709,2.695984125,250
1465,98.28701782,250,2710,3.01226306,250
1471,217.4926453,250,2711,3.061048746,250
1474,124.6922531,250,2713,2.377224684,250
1475,293.1870117,250,2714,3.446017742,250
1477,166.7864075,250,2715,3.132684469,250
1478,106.169548,250,2718,2.71155715,250
1482,154.4974823,250,2719,2.323668242,250
1483,168.4632263,250,2720,2.962779045,250
1484,182.967865,250,2725,3.268522739,250
1485,125.9102173,250,2726,2.853823185,250
1488,221.3291168,250,2728,3.138517141,250
1489,76.74050903,250,2730,3.166983843,250
1490,46.36672974,250,2731,3.313357115,250
1491,101.2956924,250,2735,3.313363791,250
1492,59.36907578,250,2736,3.386587858,250
1494,72.03182983,250,2740,3.623388052,250
1495,126.2159119,250,2741,3.511738062,250
1499,44.79878616,250,2742,3.922149897,250
1500,111.5687866,250,2743,3.798471928,250
1501,315.7864685,250,2745,4.613922119,250
1503,66.85233307,250,2746,3.693267107,250
1505,111.3823395,250,2747,3.645230532,250
1506,134.0501709,250,2754,5.074978352,250
1510,61.99920654,250,2755,5.251550198,250
1511,61.58016205,250,2756,4.445369244,250
1512,147.5850677,250,2759,5.261404037,250
1513,37.20809937,250,2761,4.490361214,250
1514,72.11198425,250,2762,3.554406404,250
1516,127.6065674,250,2766,3.871777534,250
1517,65.86341095,250,2769,3.072417974,250
1521,91.21471405,250,2772,3.353772402,250
1524,116.8548584,250,2774,2.879437208,250
1527,31.5474205,250,2776,3.152048588,250
1529,78.68563843,250,2778,2.486475229,250
1531,74.50214386,250,2779,2.937892675,250
1534,61.96431732,250,2780,2.934772491,250
1535,156.3862305,250,2785,3.286257982,250
1538,29.0465374,250,2786,2.745912552,250
1539,50.57914734,250,2798,2.557128429,250
1540,75.28209686,250,2800,2.500458002,250
1541,21.14582443,250,2807,2.433072329,250
1542,21.63640213,250,2813,2.637613058,250
1546,31.68825531,250,2814,2.415341854,250
1548,18.76043129,250,2824,2.710309029,250
